('9adf1b16-c17b-4cd1-9e26-dd1dda3fd8dd', 'home'),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
(nan, nan),
