name_asset;asset_id;asset_attribute_value;system_asset_extension_name;asset_id_attribute;system_asset_extension_id;id_extension
polisa;52;7024111;nr_polisy;52;52;52
polisa;53;5684830;nr_polisy;53;53;53
polisa;54;5165135;nr_polisy;54;54;54
polisa;55;4301636;nr_polisy;55;55;55
polisa;56;6419703;nr_polisy;56;56;56
polisa;57;3450541;nr_polisy;57;57;57
polisa;58;8953088;nr_polisy;58;58;58
polisa;59;8032065;nr_polisy;59;59;59
polisa;60;3272110;nr_polisy;60;60;60
polisa;61;3821924;nr_polisy;61;61;61
polisa;62;6348350;nr_polisy;62;62;62
polisa;63;7813097;nr_polisy;63;63;63
polisa;64;9111744;nr_polisy;64;64;64
polisa;65;7852720;nr_polisy;65;65;65
polisa;66;8368633;nr_polisy;66;66;66
polisa;67;3921359;nr_polisy;67;67;67
polisa;68;3552249;nr_polisy;68;68;68
polisa;69;6011099;nr_polisy;69;69;69
polisa;70;2544746;nr_polisy;70;70;70
polisa;71;7900943;nr_polisy;71;71;71
polisa;72;7442710;nr_polisy;72;72;72
polisa;73;2456225;nr_polisy;73;73;73
polisa;74;6548464;nr_polisy;74;74;74
polisa;75;3618249;nr_polisy;75;75;75
polisa;76;1338283;nr_polisy;76;76;76
polisa;77;8062166;nr_polisy;77;77;77
polisa;78;7882273;nr_polisy;78;78;78
polisa;79;4371246;nr_polisy;79;79;79
polisa;80;1478463;nr_polisy;80;80;80
polisa;81;6251325;nr_polisy;81;81;81
polisa;82;3969846;nr_polisy;82;82;82
polisa;83;8744860;nr_polisy;83;83;83
polisa;84;9334242;nr_polisy;84;84;84
polisa;85;2421805;nr_polisy;85;85;85
polisa;86;1731801;nr_polisy;86;86;86
polisa;87;9915135;nr_polisy;87;87;87
polisa;88;2419402;nr_polisy;88;88;88
polisa;89;5509255;nr_polisy;89;89;89
polisa;90;3310120;nr_polisy;90;90;90
polisa;91;7343420;nr_polisy;91;91;91
polisa;92;7607000;nr_polisy;92;92;92
polisa;93;9965290;nr_polisy;93;93;93
polisa;94;5426865;nr_polisy;94;94;94
pojazd sprawcy;95;114653;mileage;95;95;95
pojazd sprawcy;96;42123;mileage;96;96;96
pojazd sprawcy;97;9529;mileage;97;97;97
pojazd sprawcy;98;85033;mileage;98;98;98
pojazd sprawcy;99;98695;mileage;99;99;99
pojazd sprawcy;100;61882;mileage;100;100;100
pojazd sprawcy;101;62747;mileage;101;101;101
pojazd sprawcy;102;111415;mileage;102;102;102
pojazd sprawcy;103;135092;mileage;103;103;103
pojazd sprawcy;104;117969;mileage;104;104;104
pojazd sprawcy;105;186541;mileage;105;105;105
pojazd sprawcy;106;161012;mileage;106;106;106
pojazd sprawcy;107;181770;mileage;107;107;107
pojazd sprawcy;108;34295;mileage;108;108;108
pojazd sprawcy;109;132968;mileage;109;109;109
pojazd sprawcy;110;72522;mileage;110;110;110
pojazd sprawcy;111;174592;mileage;111;111;111
pojazd sprawcy;112;33759;mileage;112;112;112
pojazd sprawcy;113;166767;mileage;113;113;113
pojazd sprawcy;114;66001;mileage;114;114;114
pojazd sprawcy;115;186423;mileage;115;115;115
pojazd sprawcy;116;181969;mileage;116;116;116
pojazd sprawcy;117;112428;mileage;117;117;117
pojazd sprawcy;118;196542;mileage;118;118;118
pojazd sprawcy;119;158343;mileage;119;119;119
pojazd sprawcy;120;173318;mileage;120;120;120
pojazd sprawcy;121;61201;mileage;121;121;121
pojazd sprawcy;122;113908;mileage;122;122;122
pojazd sprawcy;123;19921;mileage;123;123;123
pojazd sprawcy;124;37106;mileage;124;124;124
pojazd sprawcy;125;55381;mileage;125;125;125
pojazd sprawcy;126;94255;mileage;126;126;126
pojazd sprawcy;127;46957;mileage;127;127;127
pojazd sprawcy;128;108511;mileage;128;128;128
pojazd sprawcy;129;23222;mileage;129;129;129
pojazd sprawcy;130;112115;mileage;130;130;130
pojazd sprawcy;131;25269;mileage;131;131;131
pojazd sprawcy;132;172983;mileage;132;132;132
pojazd sprawcy;133;41307;mileage;133;133;133
pojazd sprawcy;134;74781;mileage;134;134;134
pojazd sprawcy;135;96620;mileage;135;135;135
pojazd sprawcy;136;20799;mileage;136;136;136
pojazd sprawcy;137;130323;mileage;137;137;137
pojazd sprawcy;138;29528;mileage;138;138;138
pojazd sprawcy;139;36466;mileage;139;139;139
pojazd sprawcy;140;31813;mileage;140;140;140
pojazd sprawcy;141;161091;mileage;141;141;141
pojazd sprawcy;142;193990;mileage;142;142;142
pojazd sprawcy;143;78256;mileage;143;143;143
pojazd sprawcy;144;132791;mileage;144;144;144
pojazd sprawcy;145;60979;mileage;145;145;145
pojazd sprawcy;146;101176;mileage;146;146;146
pojazd sprawcy;147;151618;mileage;147;147;147
pojazd sprawcy;148;177654;mileage;148;148;148
pojazd sprawcy;149;73473;mileage;149;149;149
pojazd sprawcy;150;120465;mileage;150;150;150
pojazd sprawcy;151;75211;mileage;151;151;151
pojazd sprawcy;152;171119;mileage;152;152;152
pojazd sprawcy;153;46016;mileage;153;153;153
pojazd sprawcy;154;194318;mileage;154;154;154
pojazd sprawcy;155;134637;mileage;155;155;155
pojazd sprawcy;156;77879;mileage;156;156;156
pojazd sprawcy;157;169059;mileage;157;157;157
pojazd sprawcy;158;41157;mileage;158;158;158
pojazd sprawcy;159;77350;mileage;159;159;159
pojazd sprawcy;160;63202;mileage;160;160;160
pojazd sprawcy;161;160374;mileage;161;161;161
pojazd sprawcy;162;171819;mileage;162;162;162
pojazd sprawcy;163;9931;mileage;163;163;163
pojazd sprawcy;164;97999;mileage;164;164;164
pojazd sprawcy;165;81134;mileage;165;165;165
pojazd sprawcy;166;178979;mileage;166;166;166
pojazd sprawcy;167;178398;mileage;167;167;167
pojazd sprawcy;168;59585;mileage;168;168;168
pojazd sprawcy;169;44973;mileage;169;169;169
pojazd sprawcy;170;194736;mileage;170;170;170
pojazd sprawcy;171;86503;mileage;171;171;171
pojazd sprawcy;172;103777;mileage;172;172;172
pojazd sprawcy;173;21330;mileage;173;173;173
pojazd sprawcy;174;94621;mileage;174;174;174
pojazd sprawcy;175;57107;mileage;175;175;175
pojazd sprawcy;176;12409;mileage;176;176;176
pojazd sprawcy;177;63965;mileage;177;177;177
pojazd sprawcy;178;185213;mileage;178;178;178
pojazd sprawcy;179;19110;mileage;179;179;179
pojazd sprawcy;180;76046;mileage;180;180;180
pojazd sprawcy;181;122713;mileage;181;181;181
pojazd sprawcy;182;186110;mileage;182;182;182
pojazd sprawcy;183;190297;mileage;183;183;183
pojazd sprawcy;184;144482;mileage;184;184;184
pojazd sprawcy;185;46621;mileage;185;185;185
pojazd sprawcy;186;30334;mileage;186;186;186
pojazd sprawcy;187;60926;mileage;187;187;187
pojazd sprawcy;188;71380;mileage;188;188;188
pojazad poszkodowanego;189;116094;mileage;189;189;189
pojazad poszkodowanego;190;90404;mileage;190;190;190
pojazad poszkodowanego;191;93119;mileage;191;191;191
pojazad poszkodowanego;192;190907;mileage;192;192;192
pojazad poszkodowanego;193;181763;mileage;193;193;193
pojazad poszkodowanego;194;83694;mileage;194;194;194
pojazad poszkodowanego;195;19178;mileage;195;195;195
pojazad poszkodowanego;196;180176;mileage;196;196;196
pojazad poszkodowanego;197;123901;mileage;197;197;197
pojazad poszkodowanego;198;75535;mileage;198;198;198
pojazad poszkodowanego;199;115346;mileage;199;199;199
pojazad poszkodowanego;200;21723;mileage;200;200;200
pojazad poszkodowanego;201;157397;mileage;201;201;201
pojazad poszkodowanego;202;152910;mileage;202;202;202
pojazad poszkodowanego;203;167100;mileage;203;203;203
pojazad poszkodowanego;204;38466;mileage;204;204;204
pojazad poszkodowanego;205;108112;mileage;205;205;205
pojazad poszkodowanego;206;90419;mileage;206;206;206
pojazad poszkodowanego;207;15041;mileage;207;207;207
pojazad poszkodowanego;208;37285;mileage;208;208;208
pojazad poszkodowanego;209;107114;mileage;209;209;209
pojazad poszkodowanego;210;54150;mileage;210;210;210
pojazad poszkodowanego;211;30494;mileage;211;211;211
pojazad poszkodowanego;212;143161;mileage;212;212;212
pojazad poszkodowanego;213;72046;mileage;213;213;213
pojazad poszkodowanego;214;151221;mileage;214;214;214
pojazad poszkodowanego;215;103759;mileage;215;215;215
pojazad poszkodowanego;216;190134;mileage;216;216;216
pojazad poszkodowanego;217;127141;mileage;217;217;217
pojazad poszkodowanego;218;62454;mileage;218;218;218
pojazad poszkodowanego;219;121527;mileage;219;219;219
pojazad poszkodowanego;220;84761;mileage;220;220;220
pojazad poszkodowanego;221;113944;mileage;221;221;221
pojazad poszkodowanego;222;107178;mileage;222;222;222
pojazad poszkodowanego;223;94218;mileage;223;223;223
pojazad poszkodowanego;224;70064;mileage;224;224;224
pojazad poszkodowanego;225;85934;mileage;225;225;225
pojazad poszkodowanego;226;75842;mileage;226;226;226
pojazad poszkodowanego;227;99023;mileage;227;227;227
pojazad poszkodowanego;228;78361;mileage;228;228;228
pojazad poszkodowanego;229;85507;mileage;229;229;229
pojazad poszkodowanego;230;37818;mileage;230;230;230
pojazad poszkodowanego;231;148837;mileage;231;231;231
pojazad poszkodowanego;232;82767;mileage;232;232;232
pojazad poszkodowanego;233;5598;mileage;233;233;233
pojazad poszkodowanego;234;139463;mileage;234;234;234
pojazad poszkodowanego;235;55228;mileage;235;235;235
pojazad poszkodowanego;236;40251;mileage;236;236;236
pojazad poszkodowanego;237;147792;mileage;237;237;237
pojazad poszkodowanego;238;134636;mileage;238;238;238
pojazad poszkodowanego;239;174312;mileage;239;239;239
pojazad poszkodowanego;240;115281;mileage;240;240;240
pojazad poszkodowanego;241;66558;mileage;241;241;241
pojazad poszkodowanego;242;182615;mileage;242;242;242
pojazad poszkodowanego;243;42713;mileage;243;243;243
pojazad poszkodowanego;244;125590;mileage;244;244;244
pojazad poszkodowanego;245;27359;mileage;245;245;245
pojazad poszkodowanego;246;37839;mileage;246;246;246
pojazad poszkodowanego;247;72684;mileage;247;247;247
pojazad poszkodowanego;248;126937;mileage;248;248;248
pojazad poszkodowanego;249;181662;mileage;249;249;249
pojazad poszkodowanego;250;25513;mileage;250;250;250
pojazad poszkodowanego;251;38365;mileage;251;251;251
pojazad poszkodowanego;252;168066;mileage;252;252;252
pojazad poszkodowanego;253;149092;mileage;253;253;253
pojazad poszkodowanego;254;124901;mileage;254;254;254
pojazad poszkodowanego;255;24809;mileage;255;255;255
pojazad poszkodowanego;256;101160;mileage;256;256;256
pojazad poszkodowanego;257;18351;mileage;257;257;257
pojazad poszkodowanego;258;175821;mileage;258;258;258
pojazad poszkodowanego;259;7530;mileage;259;259;259
pojazad poszkodowanego;260;144444;mileage;260;260;260
pojazad poszkodowanego;261;114999;mileage;261;261;261
pojazad poszkodowanego;262;28611;mileage;262;262;262
pojazad poszkodowanego;263;161665;mileage;263;263;263
pojazad poszkodowanego;264;34801;mileage;264;264;264
pojazad poszkodowanego;265;113130;mileage;265;265;265
pojazad poszkodowanego;266;67094;mileage;266;266;266
pojazad poszkodowanego;267;153481;mileage;267;267;267
pojazad poszkodowanego;268;36292;mileage;268;268;268
pojazad poszkodowanego;269;133415;mileage;269;269;269
pojazad poszkodowanego;270;34250;mileage;270;270;270
pojazad poszkodowanego;271;17870;mileage;271;271;271
pojazad poszkodowanego;272;34285;mileage;272;272;272
pojazad poszkodowanego;273;87945;mileage;273;273;273
pojazad poszkodowanego;274;51561;mileage;274;274;274
pojazad poszkodowanego;275;94950;mileage;275;275;275
pojazad poszkodowanego;276;20303;mileage;276;276;276
pojazad poszkodowanego;277;64599;mileage;277;277;277
pojazad poszkodowanego;278;138334;mileage;278;278;278
pojazad poszkodowanego;279;142274;mileage;279;279;279
pojazad poszkodowanego;280;179938;mileage;280;280;280
pojazad poszkodowanego;281;83982;mileage;281;281;281
pojazad poszkodowanego;282;44826;mileage;282;282;282
pojazad poszkodowanego;283;57566;mileage;283;283;283
;;van;type;95;284;284
;;sedan;type;96;285;285
;;van;type;97;286;286
;;cabrio;type;98;287;287
;;van;type;99;288;288
;;hatchback;type;100;289;289
;;suv;type;101;290;290
;;cabrio;type;102;291;291
;;sedan;type;103;292;292
;;hatchback;type;104;293;293
;;van;type;105;294;294
;;van;type;106;295;295
;;hatchback;type;107;296;296
;;sedan;type;108;297;297
;;cabrio;type;109;298;298
;;hatchback;type;110;299;299
;;suv;type;111;300;300
;;suv;type;112;301;301
;;hatchback;type;113;302;302
;;hatchback;type;114;303;303
;;sedan;type;115;304;304
;;suv;type;116;305;305
;;hatchback;type;117;306;306
;;suv;type;118;307;307
;;van;type;119;308;308
;;van;type;120;309;309
;;hatchback;type;121;310;310
;;suv;type;122;311;311
;;cabrio;type;123;312;312
;;sedan;type;124;313;313
;;hatchback;type;125;314;314
;;van;type;126;315;315
;;suv;type;127;316;316
;;van;type;128;317;317
;;sedan;type;129;318;318
;;van;type;130;319;319
;;sedan;type;131;320;320
;;van;type;132;321;321
;;sedan;type;133;322;322
;;van;type;134;323;323
;;hatchback;type;135;324;324
;;van;type;136;325;325
;;sedan;type;137;326;326
;;cabrio;type;138;327;327
;;van;type;139;328;328
;;cabrio;type;140;329;329
;;sedan;type;141;330;330
;;suv;type;142;331;331
;;van;type;143;332;332
;;van;type;144;333;333
;;cabrio;type;145;334;334
;;van;type;146;335;335
;;van;type;147;336;336
;;van;type;148;337;337
;;hatchback;type;149;338;338
;;cabrio;type;150;339;339
;;hatchback;type;151;340;340
;;hatchback;type;152;341;341
;;suv;type;153;342;342
;;hatchback;type;154;343;343
;;cabrio;type;155;344;344
;;van;type;156;345;345
;;suv;type;157;346;346
;;cabrio;type;158;347;347
;;sedan;type;159;348;348
;;van;type;160;349;349
;;cabrio;type;161;350;350
;;sedan;type;162;351;351
;;van;type;163;352;352
;;cabrio;type;164;353;353
;;cabrio;type;165;354;354
;;suv;type;166;355;355
;;van;type;167;356;356
;;suv;type;168;357;357
;;cabrio;type;169;358;358
;;sedan;type;170;359;359
;;sedan;type;171;360;360
;;suv;type;172;361;361
;;van;type;173;362;362
;;sedan;type;174;363;363
;;cabrio;type;175;364;364
;;suv;type;176;365;365
;;sedan;type;177;366;366
;;suv;type;178;367;367
;;hatchback;type;179;368;368
;;cabrio;type;180;369;369
;;hatchback;type;181;370;370
;;cabrio;type;182;371;371
;;suv;type;183;372;372
;;suv;type;184;373;373
;;hatchback;type;185;374;374
;;cabrio;type;186;375;375
;;hatchback;type;187;376;376
;;hatchback;type;188;377;377
;;hatchback;type;189;378;378
;;van;type;190;379;379
;;sedan;type;191;380;380
;;cabrio;type;192;381;381
;;suv;type;193;382;382
;;sedan;type;194;383;383
;;hatchback;type;195;384;384
;;suv;type;196;385;385
;;hatchback;type;197;386;386
;;suv;type;198;387;387
;;sedan;type;199;388;388
;;hatchback;type;200;389;389
;;cabrio;type;201;390;390
;;sedan;type;202;391;391
;;sedan;type;203;392;392
;;van;type;204;393;393
;;cabrio;type;205;394;394
;;suv;type;206;395;395
;;cabrio;type;207;396;396
;;suv;type;208;397;397
;;sedan;type;209;398;398
;;van;type;210;399;399
;;cabrio;type;211;400;400
;;hatchback;type;212;401;401
;;sedan;type;213;402;402
;;suv;type;214;403;403
;;sedan;type;215;404;404
;;sedan;type;216;405;405
;;cabrio;type;217;406;406
;;van;type;218;407;407
;;van;type;219;408;408
;;van;type;220;409;409
;;hatchback;type;221;410;410
;;hatchback;type;222;411;411
;;sedan;type;223;412;412
;;suv;type;224;413;413
;;cabrio;type;225;414;414
;;suv;type;226;415;415
;;suv;type;227;416;416
;;suv;type;228;417;417
;;hatchback;type;229;418;418
;;sedan;type;230;419;419
;;suv;type;231;420;420
;;sedan;type;232;421;421
;;van;type;233;422;422
;;van;type;234;423;423
;;suv;type;235;424;424
;;van;type;236;425;425
;;van;type;237;426;426
;;sedan;type;238;427;427
;;sedan;type;239;428;428
;;sedan;type;240;429;429
;;suv;type;241;430;430
;;cabrio;type;242;431;431
;;van;type;243;432;432
;;cabrio;type;244;433;433
;;cabrio;type;245;434;434
;;sedan;type;246;435;435
;;van;type;247;436;436
;;sedan;type;248;437;437
;;van;type;249;438;438
;;van;type;250;439;439
;;van;type;251;440;440
;;sedan;type;252;441;441
;;van;type;253;442;442
;;van;type;254;443;443
;;suv;type;255;444;444
;;hatchback;type;256;445;445
;;van;type;257;446;446
;;cabrio;type;258;447;447
;;sedan;type;259;448;448
;;hatchback;type;260;449;449
;;hatchback;type;261;450;450
;;cabrio;type;262;451;451
;;van;type;263;452;452
;;van;type;264;453;453
;;sedan;type;265;454;454
;;van;type;266;455;455
;;hatchback;type;267;456;456
;;suv;type;268;457;457
;;sedan;type;269;458;458
;;hatchback;type;270;459;459
;;cabrio;type;271;460;460
;;sedan;type;272;461;461
;;suv;type;273;462;462
;;cabrio;type;274;463;463
;;sedan;type;275;464;464
;;sedan;type;276;465;465
;;sedan;type;277;466;466
;;cabrio;type;278;467;467
;;cabrio;type;279;468;468
;;hatchback;type;280;469;469
;;hatchback;type;281;470;470
;;van;type;282;471;471
;;cabrio;type;283;472;472
;;Plymouth;brand;95;473;473
;;BMW;brand;96;474;474
;;Mazda;brand;97;475;475
;;Lincoln;brand;98;476;476
;;Mercury;brand;99;477;477
;;Chevrolet;brand;100;478;478
;;BMW;brand;101;479;479
;;Saturn;brand;102;480;480
;;Chevrolet;brand;103;481;481
;;Lexus;brand;104;482;482
;;Lexus;brand;105;483;483
;;Kia;brand;106;484;484
;;Ram;brand;107;485;485
;;GMC;brand;108;486;486
;;Infiniti;brand;109;487;487
;;Ford;brand;110;488;488
;;Toyota;brand;111;489;489
;;Pontiac;brand;112;490;490
;;Rolls-Royce;brand;113;491;491
;;Suzuki;brand;114;492;492
;;GMC;brand;115;493;493
;;Honda;brand;116;494;494
;;Jaguar;brand;117;495;495
;;Ford;brand;118;496;496
;;Pontiac;brand;119;497;497
;;Pontiac;brand;120;498;498
;;GMC;brand;121;499;499
;;BMW;brand;122;500;500
;;Saturn;brand;123;501;501
;;Dodge;brand;124;502;502
;;Mercury;brand;125;503;503
;;Oldsmobile;brand;126;504;504
;;Nissan;brand;127;505;505
;;Lincoln;brand;128;506;506
;;Ford;brand;129;507;507
;;Honda;brand;130;508;508
;;Volvo;brand;131;509;509
;;Subaru;brand;132;510;510
;;Chevrolet;brand;133;511;511
;;Dodge;brand;134;512;512
;;Mercedes-Benz;brand;135;513;513
;;Nissan;brand;136;514;514
;;GMC;brand;137;515;515
;;GMC;brand;138;516;516
;;Nissan;brand;139;517;517
;;Audi;brand;140;518;518
;;Lotus;brand;141;519;519
;;Buick;brand;142;520;520
;;Saturn;brand;143;521;521
;;Mercury;brand;144;522;522
;;Pontiac;brand;145;523;523
;;Infiniti;brand;146;524;524
;;Isuzu;brand;147;525;525
;;GMC;brand;148;526;526
;;Mercedes-Benz;brand;149;527;527
;;Cadillac;brand;150;528;528
;;Land Rover;brand;151;529;529
;;Ford;brand;152;530;530
;;Chevrolet;brand;153;531;531
;;BMW;brand;154;532;532
;;Bentley;brand;155;533;533
;;Land Rover;brand;156;534;534
;;Honda;brand;157;535;535
;;Mazda;brand;158;536;536
;;Toyota;brand;159;537;537
;;Infiniti;brand;160;538;538
;;Mercedes-Benz;brand;161;539;539
;;Chrysler;brand;162;540;540
;;Toyota;brand;163;541;541
;;Ford;brand;164;542;542
;;Chevrolet;brand;165;543;543
;;Lincoln;brand;166;544;544
;;Volvo;brand;167;545;545
;;Subaru;brand;168;546;546
;;Hummer;brand;169;547;547
;;Chevrolet;brand;170;548;548
;;Toyota;brand;171;549;549
;;Chevrolet;brand;172;550;550
;;Toyota;brand;173;551;551
;;Subaru;brand;174;552;552
;;Hyundai;brand;175;553;553
;;GMC;brand;176;554;554
;;Toyota;brand;177;555;555
;;BMW;brand;178;556;556
;;Chrysler;brand;179;557;557
;;Chevrolet;brand;180;558;558
;;GMC;brand;181;559;559
;;Pontiac;brand;182;560;560
;;Hyundai;brand;183;561;561
;;Chevrolet;brand;184;562;562
;;Volkswagen;brand;185;563;563
;;Volkswagen;brand;186;564;564
;;Land Rover;brand;187;565;565
;;Mercedes-Benz;brand;188;566;566
;;Merkur;brand;189;567;567
;;Mitsubishi;brand;190;568;568
;;Infiniti;brand;191;569;569
;;Ford;brand;192;570;570
;;Chevrolet;brand;193;571;571
;;Hummer;brand;194;572;572
;;Plymouth;brand;195;573;573
;;Saab;brand;196;574;574
;;Saturn;brand;197;575;575
;;Toyota;brand;198;576;576
;;Volkswagen;brand;199;577;577
;;Cadillac;brand;200;578;578
;;Pontiac;brand;201;579;579
;;Dodge;brand;202;580;580
;;Cadillac;brand;203;581;581
;;Land Rover;brand;204;582;582
;;Ford;brand;205;583;583
;;Aston Martin;brand;206;584;584
;;Ford;brand;207;585;585
;;Chevrolet;brand;208;586;586
;;Volkswagen;brand;209;587;587
;;Chrysler;brand;210;588;588
;;Saab;brand;211;589;589
;;Chevrolet;brand;212;590;590
;;Mitsubishi;brand;213;591;591
;;Honda;brand;214;592;592
;;Chevrolet;brand;215;593;593
;;Kia;brand;216;594;594
;;Porsche;brand;217;595;595
;;Saab;brand;218;596;596
;;Mitsubishi;brand;219;597;597
;;Mazda;brand;220;598;598
;;Ford;brand;221;599;599
;;Lincoln;brand;222;600;600
;;Acura;brand;223;601;601
;;Ford;brand;224;602;602
;;Chevrolet;brand;225;603;603
;;Suzuki;brand;226;604;604
;;Chevrolet;brand;227;605;605
;;GMC;brand;228;606;606
;;Oldsmobile;brand;229;607;607
;;Honda;brand;230;608;608
;;Audi;brand;231;609;609
;;Pontiac;brand;232;610;610
;;Hyundai;brand;233;611;611
;;Oldsmobile;brand;234;612;612
;;Ford;brand;235;613;613
;;Bentley;brand;236;614;614
;;Toyota;brand;237;615;615
;;Chevrolet;brand;238;616;616
;;Mazda;brand;239;617;617
;;Lotus;brand;240;618;618
;;Scion;brand;241;619;619
;;Volvo;brand;242;620;620
;;Ford;brand;243;621;621
;;Volvo;brand;244;622;622
;;Dodge;brand;245;623;623
;;Jeep;brand;246;624;624
;;Oldsmobile;brand;247;625;625
;;Ford;brand;248;626;626
;;Ford;brand;249;627;627
;;Mercedes-Benz;brand;250;628;628
;;Pontiac;brand;251;629;629
;;Porsche;brand;252;630;630
;;Saturn;brand;253;631;631
;;Mercedes-Benz;brand;254;632;632
;;Chevrolet;brand;255;633;633
;;Volkswagen;brand;256;634;634
;;Subaru;brand;257;635;635
;;Chevrolet;brand;258;636;636
;;Mitsubishi;brand;259;637;637
;;Chevrolet;brand;260;638;638
;;Chrysler;brand;261;639;639
;;Infiniti;brand;262;640;640
;;Eagle;brand;263;641;641
;;Toyota;brand;264;642;642
;;Mitsubishi;brand;265;643;643
;;Volkswagen;brand;266;644;644
;;Lincoln;brand;267;645;645
;;Aston Martin;brand;268;646;646
;;Dodge;brand;269;647;647
;;Chevrolet;brand;270;648;648
;;Audi;brand;271;649;649
;;Mercedes-Benz;brand;272;650;650
;;GMC;brand;273;651;651
;;Aston Martin;brand;274;652;652
;;Maybach;brand;275;653;653
;;GMC;brand;276;654;654
;;Dodge;brand;277;655;655
;;BMW;brand;278;656;656
;;Mercedes-Benz;brand;279;657;657
;;Pontiac;brand;280;658;658
;;BMW;brand;281;659;659
;;Pontiac;brand;282;660;660
;;GMC;brand;283;661;661
;;84337;calculated_value;95;662;662
;;154479;calculated_value;96;663;663
;;194435;calculated_value;97;664;664
;;106690;calculated_value;98;665;665
;;167326;calculated_value;99;666;666
;;139943;calculated_value;100;667;667
;;95699;calculated_value;101;668;668
;;164299;calculated_value;102;669;669
;;81179;calculated_value;103;670;670
;;187099;calculated_value;104;671;671
;;65490;calculated_value;105;672;672
;;50426;calculated_value;106;673;673
;;147527;calculated_value;107;674;674
;;102238;calculated_value;108;675;675
;;53730;calculated_value;109;676;676
;;71521;calculated_value;110;677;677
;;187947;calculated_value;111;678;678
;;175461;calculated_value;112;679;679
;;175338;calculated_value;113;680;680
;;60114;calculated_value;114;681;681
;;32170;calculated_value;115;682;682
;;170503;calculated_value;116;683;683
;;93098;calculated_value;117;684;684
;;175858;calculated_value;118;685;685
;;188799;calculated_value;119;686;686
;;168487;calculated_value;120;687;687
;;37537;calculated_value;121;688;688
;;158759;calculated_value;122;689;689
;;160604;calculated_value;123;690;690
;;43040;calculated_value;124;691;691
;;77669;calculated_value;125;692;692
;;149194;calculated_value;126;693;693
;;159706;calculated_value;127;694;694
;;46145;calculated_value;128;695;695
;;50427;calculated_value;129;696;696
;;31428;calculated_value;130;697;697
;;113788;calculated_value;131;698;698
;;110294;calculated_value;132;699;699
;;82129;calculated_value;133;700;700
;;198700;calculated_value;134;701;701
;;187919;calculated_value;135;702;702
;;176100;calculated_value;136;703;703
;;192628;calculated_value;137;704;704
;;105934;calculated_value;138;705;705
;;156213;calculated_value;139;706;706
;;52608;calculated_value;140;707;707
;;137491;calculated_value;141;708;708
;;120367;calculated_value;142;709;709
;;188464;calculated_value;143;710;710
;;134407;calculated_value;144;711;711
;;22428;calculated_value;145;712;712
;;88269;calculated_value;146;713;713
;;72506;calculated_value;147;714;714
;;21011;calculated_value;148;715;715
;;122334;calculated_value;149;716;716
;;161765;calculated_value;150;717;717
;;136184;calculated_value;151;718;718
;;76834;calculated_value;152;719;719
;;88343;calculated_value;153;720;720
;;104398;calculated_value;154;721;721
;;55598;calculated_value;155;722;722
;;42379;calculated_value;156;723;723
;;36011;calculated_value;157;724;724
